0.00.023.634 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.026.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.492 W srv  llama_server: -----------------
0.00.026.493 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.494 W srv  llama_server: -----------------
0.00.027.760 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.268.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.278.054 I srv  llama_server: model loaded
0.03.278.056 I srv  llama_server: listening on http://127.0.0.1:8080
8.33.861.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.48.951.842 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
51.57.150.952 I slot print_timing: id  0 | task 1450 | prompt processing, n_tokens =    508, progress = 0.99, t =   8.20 s / 61.96 tokens per second
52.00.764.888 I slot print_timing: id  0 | task 1450 | prompt eval time =    8325.12 ms /   512 tokens (   16.26 ms per token,    61.50 tokens per second)
52.00.764.891 I slot print_timing: id  0 | task 1450 |        eval time =    3487.90 ms /    52 tokens (   67.08 ms per token,    14.91 tokens per second)
52.00.764.891 I slot print_timing: id  0 | task 1450 |       total time =   11813.03 ms /   564 tokens
52.00.764.892 I slot print_timing: id  0 | task 1450 |    graphs reused =       1368
52.00.764.930 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 841, truncated = 0
52.06.262.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.261 (> 0.100 thold), f_keep = 0.151
52.06.359.754 I slot launch_slot_: id  0 | task 1504 | processing task, is_child = 0
52.12.555.655 I slot print_timing: id  0 | task 1504 | prompt processing, n_tokens =    392, progress = 0.99, t =   6.20 s / 63.27 tokens per second
52.16.179.739 I slot print_timing: id  0 | task 1504 | prompt eval time =    6319.88 ms /   396 tokens (   15.96 ms per token,    62.66 tokens per second)
52.16.179.742 I slot print_timing: id  0 | task 1504 |        eval time =    3500.09 ms /    54 tokens (   64.82 ms per token,    15.43 tokens per second)
52.16.179.742 I slot print_timing: id  0 | task 1504 |       total time =    9819.97 ms /   450 tokens
52.16.179.743 I slot print_timing: id  0 | task 1504 |    graphs reused =       1419
52.16.179.771 I slot      release: id  0 | task 1504 | stop processing: n_tokens = 539, truncated = 0
52.32.194.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.236
52.32.268.791 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
52.41.163.789 I slot print_timing: id  0 | task 1560 | prompt processing, n_tokens =    560, progress = 0.99, t =   8.89 s / 62.96 tokens per second
52.44.645.222 I slot print_timing: id  0 | task 1560 | prompt eval time =    9043.58 ms /   564 tokens (   16.03 ms per token,    62.36 tokens per second)
52.44.645.225 I slot print_timing: id  0 | task 1560 |        eval time =    3332.84 ms /    52 tokens (   64.09 ms per token,    15.60 tokens per second)
52.44.645.225 I slot print_timing: id  0 | task 1560 |       total time =   12376.41 ms /   616 tokens
52.44.645.226 I slot print_timing: id  0 | task 1560 |    graphs reused =       1469
52.44.645.266 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 705, truncated = 0
53.02.230.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.180
53.02.408.572 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
53.13.515.676 I slot print_timing: id  0 | task 1615 | prompt processing, n_tokens =    686, progress = 0.99, t =  11.11 s / 61.76 tokens per second
53.17.300.257 I slot print_timing: id  0 | task 1615 | prompt eval time =   11230.01 ms /   690 tokens (   16.28 ms per token,    61.44 tokens per second)
53.17.300.260 I slot print_timing: id  0 | task 1615 |        eval time =    3661.63 ms /    56 tokens (   65.39 ms per token,    15.29 tokens per second)
53.17.300.260 I slot print_timing: id  0 | task 1615 |       total time =   14891.64 ms /   746 tokens
53.17.300.261 I slot print_timing: id  0 | task 1615 |    graphs reused =       1523
53.17.300.301 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 835, truncated = 0
53.34.284.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.152
53.34.391.417 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
53.42.431.938 I slot print_timing: id  0 | task 1674 | prompt processing, n_tokens =    501, progress = 0.99, t =   8.04 s / 62.31 tokens per second
53.45.909.565 I slot print_timing: id  0 | task 1674 | prompt eval time =    8172.34 ms /   505 tokens (   16.18 ms per token,    61.79 tokens per second)
53.45.909.567 I slot print_timing: id  0 | task 1674 |        eval time =    3345.79 ms /    51 tokens (   65.60 ms per token,    15.24 tokens per second)
53.45.909.568 I slot print_timing: id  0 | task 1674 |       total time =   11518.13 ms /   556 tokens
53.45.909.569 I slot print_timing: id  0 | task 1674 |    graphs reused =       1572
53.45.909.607 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 759, truncated = 0
53.54.302.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.236 (> 0.100 thold), f_keep = 0.167
53.54.392.825 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
54.01.373.017 I slot print_timing: id  0 | task 1727 | prompt processing, n_tokens =    444, progress = 0.99, t =   6.98 s / 63.61 tokens per second
54.05.125.730 I slot print_timing: id  0 | task 1727 | prompt eval time =    7102.57 ms /   448 tokens (   15.85 ms per token,    63.08 tokens per second)
54.05.125.733 I slot print_timing: id  0 | task 1727 |        eval time =    3630.32 ms /    55 tokens (   66.01 ms per token,    15.15 tokens per second)
54.05.125.734 I slot print_timing: id  0 | task 1727 |       total time =   10732.89 ms /   503 tokens
54.05.125.734 I slot print_timing: id  0 | task 1727 |    graphs reused =       1625
54.05.125.765 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 592, truncated = 0
54.22.741.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.215
54.22.839.721 I slot launch_slot_: id  0 | task 1784 | processing task, is_child = 0
54.33.624.649 I slot print_timing: id  0 | task 1784 | prompt processing, n_tokens =    670, progress = 0.99, t =  10.78 s / 62.12 tokens per second
54.37.443.486 I slot print_timing: id  0 | task 1784 | prompt eval time =   10927.14 ms /   674 tokens (   16.21 ms per token,    61.68 tokens per second)
54.37.443.489 I slot print_timing: id  0 | task 1784 |        eval time =    3676.60 ms /    55 tokens (   66.85 ms per token,    14.96 tokens per second)
54.37.443.489 I slot print_timing: id  0 | task 1784 |       total time =   14603.74 ms /   729 tokens
54.37.443.491 I slot print_timing: id  0 | task 1784 |    graphs reused =       1677
54.37.443.560 I slot      release: id  0 | task 1784 | stop processing: n_tokens = 818, truncated = 0
54.45.456.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.267 (> 0.100 thold), f_keep = 0.155
54.45.560.739 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
54.51.625.628 I slot print_timing: id  0 | task 1842 | prompt processing, n_tokens =    381, progress = 0.99, t =   6.06 s / 62.82 tokens per second
54.54.885.963 I slot print_timing: id  0 | task 1842 | prompt eval time =    6192.76 ms /   385 tokens (   16.09 ms per token,    62.17 tokens per second)
54.54.885.965 I slot print_timing: id  0 | task 1842 |        eval time =    3132.44 ms /    47 tokens (   66.65 ms per token,    15.00 tokens per second)
54.54.885.966 I slot print_timing: id  0 | task 1842 |       total time =    9325.20 ms /   432 tokens
54.54.885.966 I slot print_timing: id  0 | task 1842 |    graphs reused =       1721
54.54.885.997 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 521, truncated = 0
55.00.731.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.284 (> 0.100 thold), f_keep = 0.259
55.00.821.401 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
55.06.808.101 I slot print_timing: id  0 | task 1891 | prompt processing, n_tokens =    382, progress = 0.99, t =   5.99 s / 63.81 tokens per second
55.10.005.230 I slot print_timing: id  0 | task 1891 | prompt eval time =    6111.75 ms /   386 tokens (   15.83 ms per token,    63.16 tokens per second)
55.10.005.233 I slot print_timing: id  0 | task 1891 |        eval time =    3072.05 ms /    47 tokens (   65.36 ms per token,    15.30 tokens per second)
55.10.005.233 I slot print_timing: id  0 | task 1891 |       total time =    9183.81 ms /   433 tokens
55.10.005.234 I slot print_timing: id  0 | task 1891 |    graphs reused =       1765
55.10.005.265 I slot      release: id  0 | task 1891 | stop processing: n_tokens = 522, truncated = 0
55.15.979.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.288 (> 0.100 thold), f_keep = 0.259
55.16.092.517 I slot launch_slot_: id  0 | task 1940 | processing task, is_child = 0
55.22.026.146 I slot print_timing: id  0 | task 1940 | prompt processing, n_tokens =    375, progress = 0.99, t =   5.93 s / 63.20 tokens per second
55.24.932.823 I slot print_timing: id  0 | task 1940 | prompt eval time =    6067.61 ms /   379 tokens (   16.01 ms per token,    62.46 tokens per second)
55.24.932.825 I slot print_timing: id  0 | task 1940 |        eval time =    2772.67 ms /    42 tokens (   66.02 ms per token,    15.15 tokens per second)
55.24.932.825 I slot print_timing: id  0 | task 1940 |       total time =    8840.28 ms /   421 tokens
55.24.932.826 I slot print_timing: id  0 | task 1940 |    graphs reused =       1805
55.24.932.856 I slot      release: id  0 | task 1940 | stop processing: n_tokens = 510, truncated = 0
55.31.867.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.274 (> 0.100 thold), f_keep = 0.265
55.31.981.512 I slot launch_slot_: id  0 | task 1984 | processing task, is_child = 0
55.38.366.564 I slot print_timing: id  0 | task 1984 | prompt processing, n_tokens =    399, progress = 0.99, t =   6.39 s / 62.49 tokens per second
55.41.416.354 I slot print_timing: id  0 | task 1984 | prompt eval time =    6523.03 ms /   403 tokens (   16.19 ms per token,    61.78 tokens per second)
55.41.416.356 I slot print_timing: id  0 | task 1984 |        eval time =    2911.79 ms /    45 tokens (   64.71 ms per token,    15.45 tokens per second)
55.41.416.357 I slot print_timing: id  0 | task 1984 |       total time =    9434.82 ms /   448 tokens
55.41.416.357 I slot print_timing: id  0 | task 1984 |    graphs reused =       1847
55.41.416.390 I slot      release: id  0 | task 1984 | stop processing: n_tokens = 537, truncated = 0
55.46.420.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.297 (> 0.100 thold), f_keep = 0.251
55.46.567.739 I slot launch_slot_: id  0 | task 2031 | processing task, is_child = 0
55.52.235.942 I slot print_timing: id  0 | task 2031 | prompt processing, n_tokens =    360, progress = 0.99, t =   5.67 s / 63.51 tokens per second
55.55.361.244 I slot print_timing: id  0 | task 2031 | prompt eval time =    5814.63 ms /   364 tokens (   15.97 ms per token,    62.60 tokens per second)
55.55.361.246 I slot print_timing: id  0 | task 2031 |        eval time =    2978.84 ms /    45 tokens (   66.20 ms per token,    15.11 tokens per second)
55.55.361.247 I slot print_timing: id  0 | task 2031 |       total time =    8793.47 ms /   409 tokens
55.55.361.248 I slot print_timing: id  0 | task 2031 |    graphs reused =       1890
55.55.361.276 I slot      release: id  0 | task 2031 | stop processing: n_tokens = 498, truncated = 0
55.59.391.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.301 (> 0.100 thold), f_keep = 0.271
55.59.471.370 I slot launch_slot_: id  0 | task 2078 | processing task, is_child = 0
56.05.076.999 I slot print_timing: id  0 | task 2078 | prompt processing, n_tokens =    355, progress = 0.99, t =   5.61 s / 63.33 tokens per second
56.08.178.903 I slot print_timing: id  0 | task 2078 | prompt eval time =    5740.30 ms /   359 tokens (   15.99 ms per token,    62.54 tokens per second)
56.08.178.905 I slot print_timing: id  0 | task 2078 |        eval time =    2967.21 ms /    46 tokens (   64.50 ms per token,    15.50 tokens per second)
56.08.178.906 I slot print_timing: id  0 | task 2078 |       total time =    8707.51 ms /   405 tokens
56.08.178.906 I slot print_timing: id  0 | task 2078 |    graphs reused =       1934
56.08.178.936 I slot      release: id  0 | task 2078 | stop processing: n_tokens = 494, truncated = 0
56.13.702.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.284 (> 0.100 thold), f_keep = 0.273
56.13.789.888 I slot launch_slot_: id  0 | task 2126 | processing task, is_child = 0
56.19.721.829 I slot print_timing: id  0 | task 2126 | prompt processing, n_tokens =    381, progress = 0.99, t =   5.93 s / 64.23 tokens per second
56.22.713.582 I slot print_timing: id  0 | task 2126 | prompt eval time =    6067.09 ms /   385 tokens (   15.76 ms per token,    63.46 tokens per second)
56.22.713.586 I slot print_timing: id  0 | task 2126 |        eval time =    2856.58 ms /    44 tokens (   64.92 ms per token,    15.40 tokens per second)
56.22.713.587 I slot print_timing: id  0 | task 2126 |       total time =    8923.67 ms /   429 tokens
56.22.713.587 I slot print_timing: id  0 | task 2126 |    graphs reused =       1975
56.22.713.637 I slot      release: id  0 | task 2126 | stop processing: n_tokens = 518, truncated = 0
56.29.425.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.273 (> 0.100 thold), f_keep = 0.261
56.29.515.850 I slot launch_slot_: id  0 | task 2172 | processing task, is_child = 0
56.35.748.917 I slot print_timing: id  0 | task 2172 | prompt processing, n_tokens =    400, progress = 0.99, t =   6.23 s / 64.17 tokens per second
56.38.767.950 I slot print_timing: id  0 | task 2172 | prompt eval time =    6361.41 ms /   404 tokens (   15.75 ms per token,    63.51 tokens per second)
56.38.767.954 I slot print_timing: id  0 | task 2172 |        eval time =    2890.66 ms /    44 tokens (   65.70 ms per token,    15.22 tokens per second)
56.38.767.955 I slot print_timing: id  0 | task 2172 |       total time =    9252.08 ms /   448 tokens
56.38.767.956 I slot print_timing: id  0 | task 2172 |    graphs reused =       2016
56.38.768.012 I slot      release: id  0 | task 2172 | stop processing: n_tokens = 537, truncated = 0
76.02.181.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.309 (> 0.100 thold), f_keep = 0.181
76.02.276.906 I slot launch_slot_: id  0 | task 2218 | processing task, is_child = 0
76.05.766.133 I slot print_timing: id  0 | task 2218 | prompt processing, n_tokens =    220, progress = 0.99, t =   3.49 s / 63.05 tokens per second
76.07.488.345 I slot print_timing: id  0 | task 2218 | prompt eval time =    3610.15 ms /   224 tokens (   16.12 ms per token,    62.05 tokens per second)
76.07.488.347 I slot print_timing: id  0 | task 2218 |        eval time =    1601.28 ms /    25 tokens (   64.05 ms per token,    15.61 tokens per second)
76.07.488.348 I slot print_timing: id  0 | task 2218 |       total time =    5211.42 ms /   249 tokens
76.07.488.348 I slot print_timing: id  0 | task 2218 |    graphs reused =       2039
76.07.488.372 I slot      release: id  0 | task 2218 | stop processing: n_tokens = 338, truncated = 0
76.07.502.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.334
76.07.607.750 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
76.14.669.128 I slot print_timing: id  0 | task 2245 | prompt processing, n_tokens =    449, progress = 0.99, t =   7.06 s / 63.59 tokens per second
76.17.931.862 I slot print_timing: id  0 | task 2245 | prompt eval time =    7192.81 ms /   453 tokens (   15.88 ms per token,    62.98 tokens per second)
76.17.931.864 I slot print_timing: id  0 | task 2245 |        eval time =    3131.29 ms /    48 tokens (   65.24 ms per token,    15.33 tokens per second)
76.17.931.865 I slot print_timing: id  0 | task 2245 |       total time =   10324.09 ms /   501 tokens
76.17.931.865 I slot print_timing: id  0 | task 2245 |    graphs reused =       2085
76.17.931.904 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 590, truncated = 0
76.17.942.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.229 (> 0.100 thold), f_keep = 0.192
76.18.030.170 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
76.24.400.036 I slot print_timing: id  0 | task 2295 | prompt processing, n_tokens =    399, progress = 0.99, t =   6.37 s / 62.64 tokens per second
76.27.517.325 I slot print_timing: id  0 | task 2295 | prompt eval time =    6499.15 ms /   403 tokens (   16.13 ms per token,    62.01 tokens per second)
76.27.517.327 I slot print_timing: id  0 | task 2295 |        eval time =    2987.98 ms /    46 tokens (   64.96 ms per token,    15.40 tokens per second)
