0.00.012.595 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.013.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.783 W srv  llama_server: -----------------
0.00.013.783 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.784 W srv  llama_server: -----------------
0.00.015.046 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.921.500 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.947.375 I srv  llama_server: model loaded
0.03.947.379 I srv  llama_server: listening on http://127.0.0.1:8080
6.59.867.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.57.865.505 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 605, truncated = 0
18.57.880.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.192 (> 0.100 thold), f_keep = 0.187
18.57.988.112 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
19.07.604.192 I slot print_timing: id  0 | task 1446 | prompt processing, n_tokens =    494, progress = 0.99, t =   9.62 s / 51.37 tokens per second
19.11.462.856 I slot print_timing: id  0 | task 1446 | prompt eval time =    9769.31 ms /   498 tokens (   19.62 ms per token,    50.98 tokens per second)
19.11.462.859 I slot print_timing: id  0 | task 1446 |        eval time =    3705.41 ms /    50 tokens (   74.11 ms per token,    13.49 tokens per second)
19.11.462.859 I slot print_timing: id  0 | task 1446 |       total time =   13474.72 ms /   548 tokens
19.11.462.860 I slot print_timing: id  0 | task 1446 |    graphs reused =       1364
19.11.462.897 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 637, truncated = 0
19.11.475.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.247 (> 0.100 thold), f_keep = 0.177
19.11.579.627 I slot launch_slot_: id  0 | task 1498 | processing task, is_child = 0
19.18.576.889 I slot print_timing: id  0 | task 1498 | prompt processing, n_tokens =    363, progress = 0.99, t =   7.00 s / 51.88 tokens per second
19.22.268.928 I slot print_timing: id  0 | task 1498 | prompt eval time =    7138.66 ms /   367 tokens (   19.45 ms per token,    51.41 tokens per second)
19.22.268.931 I slot print_timing: id  0 | task 1498 |        eval time =    3550.62 ms /    49 tokens (   72.46 ms per token,    13.80 tokens per second)
19.22.268.931 I slot print_timing: id  0 | task 1498 |       total time =   10689.28 ms /   416 tokens
19.22.268.932 I slot print_timing: id  0 | task 1498 |    graphs reused =       1411
19.22.268.961 I slot      release: id  0 | task 1498 | stop processing: n_tokens = 505, truncated = 0
21.14.428.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.142 (> 0.100 thold), f_keep = 0.192
21.14.525.886 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
21.27.456.498 I slot print_timing: id  0 | task 1549 | prompt processing, n_tokens =    587, progress = 0.99, t =  12.93 s / 45.40 tokens per second
21.31.793.423 I slot print_timing: id  0 | task 1549 | prompt eval time =   13086.98 ms /   591 tokens (   22.14 ms per token,    45.16 tokens per second)
21.31.793.427 I slot print_timing: id  0 | task 1549 |        eval time =    4180.54 ms /    56 tokens (   74.65 ms per token,    13.40 tokens per second)
21.31.793.428 I slot print_timing: id  0 | task 1549 |       total time =   17267.51 ms /   647 tokens
21.31.793.428 I slot print_timing: id  0 | task 1549 |    graphs reused =       1465
21.31.793.470 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 736, truncated = 0
21.33.278.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.173
21.33.407.319 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
21.44.021.700 I slot print_timing: id  0 | task 1608 | prompt processing, n_tokens =    512, progress = 0.99, t =  10.61 s / 48.24 tokens per second
21.48.503.879 I slot print_timing: id  0 | task 1608 | prompt eval time =   10770.88 ms /   516 tokens (   20.87 ms per token,    47.91 tokens per second)
21.48.503.882 I slot print_timing: id  0 | task 1608 |        eval time =    4325.66 ms /    55 tokens (   78.65 ms per token,    12.71 tokens per second)
21.48.503.883 I slot print_timing: id  0 | task 1608 |       total time =   15096.54 ms /   571 tokens
21.48.503.884 I slot print_timing: id  0 | task 1608 |    graphs reused =       1518
21.48.503.927 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 844, truncated = 0
21.48.927.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.280 (> 0.100 thold), f_keep = 0.150
21.49.039.486 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
21.56.165.563 I slot print_timing: id  0 | task 1665 | prompt processing, n_tokens =    360, progress = 0.99, t =   7.13 s / 50.52 tokens per second
22.00.246.527 I slot print_timing: id  0 | task 1665 | prompt eval time =    7269.05 ms /   364 tokens (   19.97 ms per token,    50.08 tokens per second)
22.00.246.530 I slot print_timing: id  0 | task 1665 |        eval time =    3937.97 ms /    53 tokens (   74.30 ms per token,    13.46 tokens per second)
22.00.246.531 I slot print_timing: id  0 | task 1665 |       total time =   11207.02 ms /   417 tokens
22.00.246.532 I slot print_timing: id  0 | task 1665 |    graphs reused =       1569
22.00.246.562 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 506, truncated = 0
22.01.614.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.251
22.01.698.505 I slot launch_slot_: id  0 | task 1720 | processing task, is_child = 0
22.12.771.798 I slot print_timing: id  0 | task 1720 | prompt processing, n_tokens =    563, progress = 0.99, t =  11.07 s / 50.84 tokens per second
22.16.847.625 I slot print_timing: id  0 | task 1720 | prompt eval time =   11212.39 ms /   567 tokens (   19.77 ms per token,    50.57 tokens per second)
22.16.847.630 I slot print_timing: id  0 | task 1720 |        eval time =    3936.71 ms /    53 tokens (   74.28 ms per token,    13.46 tokens per second)
22.16.847.630 I slot print_timing: id  0 | task 1720 |       total time =   15149.10 ms /   620 tokens
22.16.847.631 I slot print_timing: id  0 | task 1720 |    graphs reused =       1620
22.16.847.698 I slot      release: id  0 | task 1720 | stop processing: n_tokens = 709, truncated = 0
22.18.367.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.179
22.18.478.759 I slot launch_slot_: id  0 | task 1776 | processing task, is_child = 0
22.22.095.462 I slot print_timing: id  0 | task 1776 | prompt processing, n_tokens =    175, progress = 0.34, t =   3.62 s / 48.39 tokens per second
22.31.923.020 I slot print_timing: id  0 | task 1776 | prompt processing, n_tokens =    687, progress = 0.99, t =  13.44 s / 51.10 tokens per second
22.36.101.288 I slot print_timing: id  0 | task 1776 | prompt eval time =   13596.57 ms /   691 tokens (   19.68 ms per token,    50.82 tokens per second)
22.36.101.291 I slot print_timing: id  0 | task 1776 |        eval time =    4025.93 ms /    54 tokens (   74.55 ms per token,    13.41 tokens per second)
22.36.101.291 I slot print_timing: id  0 | task 1776 |       total time =   17622.51 ms /   745 tokens
22.36.101.292 I slot print_timing: id  0 | task 1776 |    graphs reused =       1672
22.36.101.333 I slot      release: id  0 | task 1776 | stop processing: n_tokens = 834, truncated = 0
22.37.568.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.176 (> 0.100 thold), f_keep = 0.152
22.37.675.971 I slot launch_slot_: id  0 | task 1833 | processing task, is_child = 0
22.47.709.764 I slot print_timing: id  0 | task 1833 | prompt processing, n_tokens =    526, progress = 0.99, t =  10.03 s / 52.42 tokens per second
22.51.881.057 I slot print_timing: id  0 | task 1833 | prompt eval time =   10173.82 ms /   530 tokens (   19.20 ms per token,    52.09 tokens per second)
22.51.881.060 I slot print_timing: id  0 | task 1833 |        eval time =    4031.25 ms /    53 tokens (   76.06 ms per token,    13.15 tokens per second)
22.51.881.060 I slot print_timing: id  0 | task 1833 |       total time =   14205.07 ms /   583 tokens
22.51.881.061 I slot print_timing: id  0 | task 1833 |    graphs reused =       1722
22.51.881.100 I slot      release: id  0 | task 1833 | stop processing: n_tokens = 774, truncated = 0
22.52.807.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.226 (> 0.100 thold), f_keep = 0.164
22.52.909.532 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
23.01.793.236 I slot print_timing: id  0 | task 1889 | prompt processing, n_tokens =    469, progress = 0.99, t =   8.88 s / 52.79 tokens per second
23.06.107.325 I slot print_timing: id  0 | task 1889 | prompt eval time =    9026.37 ms /   473 tokens (   19.08 ms per token,    52.40 tokens per second)
23.06.107.329 I slot print_timing: id  0 | task 1889 |        eval time =    4171.40 ms /    57 tokens (   73.18 ms per token,    13.66 tokens per second)
23.06.107.329 I slot print_timing: id  0 | task 1889 |       total time =   13197.77 ms /   530 tokens
23.06.107.330 I slot print_timing: id  0 | task 1889 |    graphs reused =       1777
23.06.107.366 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 619, truncated = 0
23.07.484.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.165 (> 0.100 thold), f_keep = 0.205
23.07.576.384 I slot launch_slot_: id  0 | task 1948 | processing task, is_child = 0
23.17.479.789 I slot print_timing: id  0 | task 1948 | prompt processing, n_tokens =    518, progress = 0.99, t =   9.90 s / 52.31 tokens per second
23.22.050.509 I slot print_timing: id  0 | task 1948 | prompt eval time =   10037.04 ms /   522 tokens (   19.23 ms per token,    52.01 tokens per second)
23.22.050.514 I slot print_timing: id  0 | task 1948 |        eval time =    4437.06 ms /    58 tokens (   76.50 ms per token,    13.07 tokens per second)
23.22.050.515 I slot print_timing: id  0 | task 1948 |       total time =   14474.10 ms /   580 tokens
23.22.050.516 I slot print_timing: id  0 | task 1948 |    graphs reused =       1833
23.22.050.556 I slot      release: id  0 | task 1948 | stop processing: n_tokens = 827, truncated = 0
23.24.547.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.269 (> 0.100 thold), f_keep = 0.154
23.24.658.307 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
23.31.714.074 I slot print_timing: id  0 | task 2009 | prompt processing, n_tokens =    378, progress = 0.99, t =   7.06 s / 53.57 tokens per second
23.35.066.788 I slot print_timing: id  0 | task 2009 | prompt eval time =    7190.73 ms /   382 tokens (   18.82 ms per token,    53.12 tokens per second)
23.35.066.793 I slot print_timing: id  0 | task 2009 |        eval time =    3217.73 ms /    45 tokens (   71.51 ms per token,    13.99 tokens per second)
23.35.066.794 I slot print_timing: id  0 | task 2009 |       total time =   10408.46 ms /   427 tokens
23.35.066.795 I slot print_timing: id  0 | task 2009 |    graphs reused =       1875
23.35.066.846 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 516, truncated = 0
23.35.574.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.290 (> 0.100 thold), f_keep = 0.262
23.35.695.874 I slot launch_slot_: id  0 | task 2056 | processing task, is_child = 0
23.42.606.367 I slot print_timing: id  0 | task 2056 | prompt processing, n_tokens =    372, progress = 0.99, t =   6.91 s / 53.83 tokens per second
23.45.648.122 I slot print_timing: id  0 | task 2056 | prompt eval time =    7061.82 ms /   376 tokens (   18.78 ms per token,    53.24 tokens per second)
23.45.648.125 I slot print_timing: id  0 | task 2056 |        eval time =    2890.40 ms /    41 tokens (   70.50 ms per token,    14.18 tokens per second)
23.45.648.126 I slot print_timing: id  0 | task 2056 |       total time =    9952.23 ms /   417 tokens
23.45.648.127 I slot print_timing: id  0 | task 2056 |    graphs reused =       1914
23.45.648.156 I slot      release: id  0 | task 2056 | stop processing: n_tokens = 506, truncated = 0
23.46.211.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.300 (> 0.100 thold), f_keep = 0.267
23.46.308.818 I slot launch_slot_: id  0 | task 2099 | processing task, is_child = 0
23.52.873.835 I slot print_timing: id  0 | task 2099 | prompt processing, n_tokens =    356, progress = 0.99, t =   6.56 s / 54.23 tokens per second
23.56.283.495 I slot print_timing: id  0 | task 2099 | prompt eval time =    6719.32 ms /   360 tokens (   18.66 ms per token,    53.58 tokens per second)
23.56.283.498 I slot print_timing: id  0 | task 2099 |        eval time =    3255.34 ms /    46 tokens (   70.77 ms per token,    14.13 tokens per second)
23.56.283.498 I slot print_timing: id  0 | task 2099 |       total time =    9974.66 ms /   406 tokens
23.56.283.499 I slot print_timing: id  0 | task 2099 |    graphs reused =       1958
23.56.283.529 I slot      release: id  0 | task 2099 | stop processing: n_tokens = 495, truncated = 0
23.56.816.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.297 (> 0.100 thold), f_keep = 0.273
23.56.899.806 I slot launch_slot_: id  0 | task 2147 | processing task, is_child = 0
24.03.506.419 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =    360, progress = 0.99, t =   6.61 s / 54.49 tokens per second
24.06.935.471 I slot print_timing: id  0 | task 2147 | prompt eval time =    6788.37 ms /   364 tokens (   18.65 ms per token,    53.62 tokens per second)
24.06.935.473 I slot print_timing: id  0 | task 2147 |        eval time =    3247.27 ms /    46 tokens (   70.59 ms per token,    14.17 tokens per second)
24.06.935.474 I slot print_timing: id  0 | task 2147 |       total time =   10035.64 ms /   410 tokens
24.06.935.474 I slot print_timing: id  0 | task 2147 |    graphs reused =       2002
24.06.935.511 I slot      release: id  0 | task 2147 | stop processing: n_tokens = 499, truncated = 0
24.07.617.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.293 (> 0.100 thold), f_keep = 0.271
24.07.707.191 I slot launch_slot_: id  0 | task 2195 | processing task, is_child = 0
24.14.584.285 I slot print_timing: id  0 | task 2195 | prompt processing, n_tokens =    366, progress = 0.99, t =   6.88 s / 53.22 tokens per second
24.18.376.182 I slot print_timing: id  0 | task 2195 | prompt eval time =    7017.88 ms /   370 tokens (   18.97 ms per token,    52.72 tokens per second)
24.18.376.186 I slot print_timing: id  0 | task 2195 |        eval time =    3651.09 ms /    51 tokens (   71.59 ms per token,    13.97 tokens per second)
24.18.376.186 I slot print_timing: id  0 | task 2195 |       total time =   10668.97 ms /   421 tokens
24.18.376.187 I slot print_timing: id  0 | task 2195 |    graphs reused =       2051
24.18.376.221 I slot      release: id  0 | task 2195 | stop processing: n_tokens = 510, truncated = 0
24.19.043.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.287 (> 0.100 thold), f_keep = 0.265
24.19.136.779 I slot launch_slot_: id  0 | task 2248 | processing task, is_child = 0
24.26.229.772 I slot print_timing: id  0 | task 2248 | prompt processing, n_tokens =    377, progress = 0.99, t =   7.09 s / 53.15 tokens per second
24.29.519.874 I slot print_timing: id  0 | task 2248 | prompt eval time =    7236.17 ms /   381 tokens (   18.99 ms per token,    52.65 tokens per second)
24.29.519.877 I slot print_timing: id  0 | task 2248 |        eval time =    3146.91 ms /    44 tokens (   71.52 ms per token,    13.98 tokens per second)
24.29.519.878 I slot print_timing: id  0 | task 2248 |       total time =   10383.08 ms /   425 tokens
24.29.519.879 I slot print_timing: id  0 | task 2248 |    graphs reused =       2092
24.29.519.908 I slot      release: id  0 | task 2248 | stop processing: n_tokens = 514, truncated = 0
24.30.108.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.289 (> 0.100 thold), f_keep = 0.263
24.30.198.457 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
24.37.014.454 I slot print_timing: id  0 | task 2294 | prompt processing, n_tokens =    373, progress = 0.99, t =   6.82 s / 54.72 tokens per second
24.40.405.585 I slot print_timing: id  0 | task 2294 | prompt eval time =    6959.76 ms /   377 tokens (   18.46 ms per token,    54.17 tokens per second)
24.40.405.588 I slot print_timing: id  0 | task 2294 |        eval time =    3247.34 ms /    45 tokens (   72.16 ms per token,    13.86 tokens per second)
24.40.405.589 I slot print_timing: id  0 | task 2294 |       total time =   10207.11 ms /   422 tokens
24.40.405.589 I slot print_timing: id  0 | task 2294 |    graphs reused =       2135
24.40.405.617 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 511, truncated = 0
24.40.995.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.284 (> 0.100 thold), f_keep = 0.264
