0.00.012.037 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.012.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.168 W srv  llama_server: -----------------
0.00.013.168 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.169 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.169 W srv  llama_server: -----------------
0.00.014.427 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.01.590.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.600.666 I srv  llama_server: model loaded
0.01.600.669 I srv  llama_server: listening on http://127.0.0.1:8080
2.18.121.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.54.691.732 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
18.04.381.160 I slot print_timing: id  0 | task 1390 | prompt processing, n_tokens =    526, progress = 0.99, t =   9.69 s / 54.29 tokens per second
18.07.205.309 I slot print_timing: id  0 | task 1390 | prompt eval time =    9804.56 ms /   530 tokens (   18.50 ms per token,    54.06 tokens per second)
18.07.205.312 I slot print_timing: id  0 | task 1390 |        eval time =    2709.01 ms /    44 tokens (   61.57 ms per token,    16.24 tokens per second)
18.07.205.312 I slot print_timing: id  0 | task 1390 |       total time =   12513.56 ms /   574 tokens
18.07.205.313 I slot print_timing: id  0 | task 1390 |    graphs reused =       1304
18.07.205.347 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 663, truncated = 0
18.08.243.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.195
18.08.289.879 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
18.14.960.230 I slot print_timing: id  0 | task 1437 | prompt processing, n_tokens =    375, progress = 0.99, t =   6.67 s / 56.22 tokens per second
18.17.578.696 I slot print_timing: id  0 | task 1437 | prompt eval time =    6795.32 ms /   379 tokens (   17.93 ms per token,    55.77 tokens per second)
18.17.578.698 I slot print_timing: id  0 | task 1437 |        eval time =    2493.48 ms /    41 tokens (   60.82 ms per token,    16.44 tokens per second)
18.17.578.698 I slot print_timing: id  0 | task 1437 |       total time =    9288.80 ms /   420 tokens
18.17.578.699 I slot print_timing: id  0 | task 1437 |    graphs reused =       1343
18.17.578.726 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 509, truncated = 0
18.21.298.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.157 (> 0.100 thold), f_keep = 0.255
18.21.342.357 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
18.25.327.686 I slot print_timing: id  0 | task 1480 | prompt processing, n_tokens =    223, progress = 0.38, t =   3.99 s / 55.96 tokens per second
18.34.473.297 I slot print_timing: id  0 | task 1480 | prompt processing, n_tokens =    735, progress = 1.00, t =  13.13 s / 55.97 tokens per second
18.37.431.856 I slot print_timing: id  0 | task 1480 | prompt eval time =   13250.86 ms /   739 tokens (   17.93 ms per token,    55.77 tokens per second)
18.37.431.858 I slot print_timing: id  0 | task 1480 |        eval time =    2838.61 ms /    45 tokens (   63.08 ms per token,    15.85 tokens per second)
18.37.431.859 I slot print_timing: id  0 | task 1480 |       total time =   16089.48 ms /   784 tokens
18.37.431.859 I slot print_timing: id  0 | task 1480 |    graphs reused =       1386
18.37.431.901 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 873, truncated = 0
18.38.359.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.235 (> 0.100 thold), f_keep = 0.148
18.38.410.466 I slot launch_slot_: id  0 | task 1528 | processing task, is_child = 0
18.46.392.322 I slot print_timing: id  0 | task 1528 | prompt processing, n_tokens =    454, progress = 0.99, t =   7.98 s / 56.88 tokens per second
18.49.336.210 I slot print_timing: id  0 | task 1528 | prompt eval time =    8099.93 ms /   458 tokens (   17.69 ms per token,    56.54 tokens per second)
18.49.336.213 I slot print_timing: id  0 | task 1528 |        eval time =    2825.79 ms /    45 tokens (   62.80 ms per token,    15.92 tokens per second)
18.49.336.213 I slot print_timing: id  0 | task 1528 |       total time =   10925.72 ms /   503 tokens
18.49.336.214 I slot print_timing: id  0 | task 1528 |    graphs reused =       1429
18.49.336.246 I slot      release: id  0 | task 1528 | stop processing: n_tokens = 592, truncated = 0
18.50.513.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.244 (> 0.100 thold), f_keep = 0.218
18.50.580.979 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
18.58.350.492 I slot print_timing: id  0 | task 1575 | prompt processing, n_tokens =    434, progress = 0.99, t =   7.77 s / 55.86 tokens per second
19.01.720.177 I slot print_timing: id  0 | task 1575 | prompt eval time =    7884.57 ms /   438 tokens (   18.00 ms per token,    55.55 tokens per second)
19.01.720.179 I slot print_timing: id  0 | task 1575 |        eval time =    3254.61 ms /    52 tokens (   62.59 ms per token,    15.98 tokens per second)
19.01.720.180 I slot print_timing: id  0 | task 1575 |       total time =   11139.18 ms /   490 tokens
19.01.720.180 I slot print_timing: id  0 | task 1575 |    graphs reused =       1479
19.01.720.210 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 579, truncated = 0
19.03.527.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.217 (> 0.100 thold), f_keep = 0.226
19.03.566.182 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
19.12.522.739 I slot print_timing: id  0 | task 1629 | prompt processing, n_tokens =    509, progress = 0.99, t =   8.96 s / 56.83 tokens per second
19.16.136.580 I slot print_timing: id  0 | task 1629 | prompt eval time =    9084.15 ms /   513 tokens (   17.71 ms per token,    56.47 tokens per second)
19.16.136.583 I slot print_timing: id  0 | task 1629 |        eval time =    3486.23 ms /    51 tokens (   68.36 ms per token,    14.63 tokens per second)
19.16.136.583 I slot print_timing: id  0 | task 1629 |       total time =   12570.38 ms /   564 tokens
19.16.136.584 I slot print_timing: id  0 | task 1629 |    graphs reused =       1528
19.16.136.618 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 653, truncated = 0
19.18.792.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.168 (> 0.100 thold), f_keep = 0.198
19.18.848.151 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
19.23.048.135 I slot print_timing: id  0 | task 1682 | prompt processing, n_tokens =    161, progress = 0.33, t =   4.20 s / 38.33 tokens per second
19.32.995.852 I slot print_timing: id  0 | task 1682 | prompt processing, n_tokens =    673, progress = 0.99, t =  14.15 s / 47.57 tokens per second
19.35.801.087 I slot print_timing: id  0 | task 1682 | prompt eval time =   14266.06 ms /   677 tokens (   21.07 ms per token,    47.46 tokens per second)
19.35.801.089 I slot print_timing: id  0 | task 1682 |        eval time =    2686.85 ms /    42 tokens (   63.97 ms per token,    15.63 tokens per second)
19.35.801.090 I slot print_timing: id  0 | task 1682 |       total time =   16952.92 ms /   719 tokens
19.35.801.090 I slot print_timing: id  0 | task 1682 |    graphs reused =       1567
19.35.801.131 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 808, truncated = 0
19.37.152.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.244 (> 0.100 thold), f_keep = 0.160
19.37.212.029 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
19.44.919.200 I slot print_timing: id  0 | task 1727 | prompt processing, n_tokens =    434, progress = 0.99, t =   7.71 s / 56.31 tokens per second
19.47.660.781 I slot print_timing: id  0 | task 1727 | prompt eval time =    7828.64 ms /   438 tokens (   17.87 ms per token,    55.95 tokens per second)
19.47.660.784 I slot print_timing: id  0 | task 1727 |        eval time =    2620.09 ms /    43 tokens (   60.93 ms per token,    16.41 tokens per second)
19.47.660.785 I slot print_timing: id  0 | task 1727 |       total time =   10448.73 ms /   481 tokens
19.47.660.785 I slot print_timing: id  0 | task 1727 |    graphs reused =       1608
19.47.660.817 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 570, truncated = 0
19.49.011.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.229 (> 0.100 thold), f_keep = 0.226
19.49.063.213 I slot launch_slot_: id  0 | task 1772 | processing task, is_child = 0
19.57.179.241 I slot print_timing: id  0 | task 1772 | prompt processing, n_tokens =    470, progress = 0.99, t =   8.12 s / 57.91 tokens per second
20.00.321.175 I slot print_timing: id  0 | task 1772 | prompt eval time =    8228.51 ms /   474 tokens (   17.36 ms per token,    57.60 tokens per second)
20.00.321.179 I slot print_timing: id  0 | task 1772 |        eval time =    3029.44 ms /    47 tokens (   64.46 ms per token,    15.51 tokens per second)
20.00.321.180 I slot print_timing: id  0 | task 1772 |       total time =   11257.94 ms /   521 tokens
20.00.321.181 I slot print_timing: id  0 | task 1772 |    graphs reused =       1653
20.00.321.230 I slot      release: id  0 | task 1772 | stop processing: n_tokens = 610, truncated = 0
20.02.035.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.216 (> 0.100 thold), f_keep = 0.211
20.02.109.473 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
20.10.890.311 I slot print_timing: id  0 | task 1821 | prompt processing, n_tokens =    503, progress = 0.99, t =   8.78 s / 57.28 tokens per second
20.14.023.918 I slot print_timing: id  0 | task 1821 | prompt eval time =    8901.22 ms /   507 tokens (   17.56 ms per token,    56.96 tokens per second)
20.14.023.920 I slot print_timing: id  0 | task 1821 |        eval time =    3013.21 ms /    47 tokens (   64.11 ms per token,    15.60 tokens per second)
20.14.023.921 I slot print_timing: id  0 | task 1821 |       total time =   11914.43 ms /   554 tokens
20.14.023.921 I slot print_timing: id  0 | task 1821 |    graphs reused =       1698
20.14.023.952 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 643, truncated = 0
20.15.259.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.250 (> 0.100 thold), f_keep = 0.201
20.15.332.877 I slot launch_slot_: id  0 | task 1870 | processing task, is_child = 0
20.22.493.784 I slot print_timing: id  0 | task 1870 | prompt processing, n_tokens =    400, progress = 0.99, t =   7.16 s / 55.86 tokens per second
20.26.029.660 I slot print_timing: id  0 | task 1870 | prompt eval time =    7279.22 ms /   404 tokens (   18.02 ms per token,    55.50 tokens per second)
20.26.029.662 I slot print_timing: id  0 | task 1870 |        eval time =    3417.55 ms /    48 tokens (   71.20 ms per token,    14.05 tokens per second)
20.26.029.663 I slot print_timing: id  0 | task 1870 |       total time =   10696.77 ms /   452 tokens
20.26.029.663 I slot print_timing: id  0 | task 1870 |    graphs reused =       1744
20.26.029.700 I slot      release: id  0 | task 1870 | stop processing: n_tokens = 564, truncated = 0
20.27.255.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.246 (> 0.100 thold), f_keep = 0.229
20.27.335.233 I slot launch_slot_: id  0 | task 1920 | processing task, is_child = 0
20.35.363.014 I slot print_timing: id  0 | task 1920 | prompt processing, n_tokens =    430, progress = 0.99, t =   8.03 s / 53.56 tokens per second
20.38.347.695 I slot print_timing: id  0 | task 1920 | prompt eval time =    8142.53 ms /   434 tokens (   18.76 ms per token,    53.30 tokens per second)
20.38.347.697 I slot print_timing: id  0 | task 1920 |        eval time =    2869.92 ms /    46 tokens (   62.39 ms per token,    16.03 tokens per second)
20.38.347.698 I slot print_timing: id  0 | task 1920 |       total time =   11012.45 ms /   480 tokens
20.38.347.698 I slot print_timing: id  0 | task 1920 |    graphs reused =       1788
20.38.347.729 I slot      release: id  0 | task 1920 | stop processing: n_tokens = 569, truncated = 0
20.40.471.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.227
20.40.537.786 I slot launch_slot_: id  0 | task 1968 | processing task, is_child = 0
20.52.101.909 I slot print_timing: id  0 | task 1968 | prompt processing, n_tokens =    592, progress = 0.99, t =  11.56 s / 51.19 tokens per second
20.55.789.209 I slot print_timing: id  0 | task 1968 | prompt eval time =   11688.25 ms /   596 tokens (   19.61 ms per token,    50.99 tokens per second)
20.55.789.212 I slot print_timing: id  0 | task 1968 |        eval time =    3563.15 ms /    47 tokens (   75.81 ms per token,    13.19 tokens per second)
20.55.789.212 I slot print_timing: id  0 | task 1968 |       total time =   15251.40 ms /   643 tokens
20.55.789.213 I slot print_timing: id  0 | task 1968 |    graphs reused =       1833
20.55.789.249 I slot      release: id  0 | task 1968 | stop processing: n_tokens = 732, truncated = 0
28.02.270.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.257 (> 0.100 thold), f_keep = 0.176
28.02.322.976 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
28.10.023.153 I slot print_timing: id  0 | task 2018 | prompt processing, n_tokens =    395, progress = 0.99, t =   7.70 s / 51.30 tokens per second
28.12.913.057 I slot print_timing: id  0 | task 2018 | prompt eval time =    7823.10 ms /   399 tokens (   19.61 ms per token,    51.00 tokens per second)
28.12.913.060 I slot print_timing: id  0 | task 2018 |        eval time =    2766.96 ms /    45 tokens (   61.49 ms per token,    16.26 tokens per second)
28.12.913.061 I slot print_timing: id  0 | task 2018 |       total time =   10590.06 ms /   444 tokens
28.12.913.061 I slot print_timing: id  0 | task 2018 |    graphs reused =       1875
28.12.913.155 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 546, truncated = 0
28.14.200.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.272 (> 0.100 thold), f_keep = 0.236
28.14.251.341 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
28.21.154.705 I slot print_timing: id  0 | task 2065 | prompt processing, n_tokens =    366, progress = 0.99, t =   6.90 s / 53.02 tokens per second
28.23.856.012 I slot print_timing: id  0 | task 2065 | prompt eval time =    7018.95 ms /   370 tokens (   18.97 ms per token,    52.71 tokens per second)
28.23.856.014 I slot print_timing: id  0 | task 2065 |        eval time =    2585.70 ms /    42 tokens (   61.56 ms per token,    16.24 tokens per second)
28.23.856.015 I slot print_timing: id  0 | task 2065 |       total time =    9604.65 ms /   412 tokens
28.23.856.015 I slot print_timing: id  0 | task 2065 |    graphs reused =       1914
28.23.856.054 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 515, truncated = 0
28.25.770.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.266 (> 0.100 thold), f_keep = 0.250
28.25.814.465 I slot launch_slot_: id  0 | task 2109 | processing task, is_child = 0
28.32.790.051 I slot print_timing: id  0 | task 2109 | prompt processing, n_tokens =    377, progress = 0.99, t =   6.98 s / 54.05 tokens per second
28.35.425.413 I slot print_timing: id  0 | task 2109 | prompt eval time =    7089.95 ms /   381 tokens (   18.61 ms per token,    53.74 tokens per second)
28.35.425.415 I slot print_timing: id  0 | task 2109 |        eval time =    2520.97 ms /    41 tokens (   61.49 ms per token,    16.26 tokens per second)
28.35.425.416 I slot print_timing: id  0 | task 2109 |       total time =    9610.93 ms /   422 tokens
28.35.425.416 I slot print_timing: id  0 | task 2109 |    graphs reused =       1952
28.35.425.453 I slot      release: id  0 | task 2109 | stop processing: n_tokens = 525, truncated = 0
28.40.789.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.244 (> 0.100 thold), f_keep = 0.248
28.40.862.965 I slot launch_slot_: id  0 | task 2152 | processing task, is_child = 0
28.48.644.663 I slot print_timing: id  0 | task 2152 | prompt processing, n_tokens =    425, progress = 0.99, t =   7.78 s / 54.62 tokens per second
28.51.662.553 I slot print_timing: id  0 | task 2152 | prompt eval time =    7898.48 ms /   429 tokens (   18.41 ms per token,    54.31 tokens per second)
28.51.662.555 I slot print_timing: id  0 | task 2152 |        eval time =    2901.09 ms /    47 tokens (   61.73 ms per token,    16.20 tokens per second)
28.51.662.556 I slot print_timing: id  0 | task 2152 |       total time =   10799.57 ms /   476 tokens
28.51.662.557 I slot print_timing: id  0 | task 2152 |    graphs reused =       1997
28.51.662.600 I slot      release: id  0 | task 2152 | stop processing: n_tokens = 579, truncated = 0
28.52.698.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.269 (> 0.100 thold), f_keep = 0.223
28.52.766.172 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
28.59.426.225 I slot print_timing: id  0 | task 2201 | prompt processing, n_tokens =    372, progress = 0.99, t =   6.66 s / 55.86 tokens per second
